id,company_id,rule_type,definition,date_created,last_updated
1,629,regex_and_mcc,"{""pattern"": ""VCA"", ""mcc_code"": 742}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
2,383,regex_and_mcc,"{""pattern"": ""AIR FRANCE"", ""mcc_code"": 3000}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
3,381,regex_and_mcc,"{""pattern"": ""DELTA"", ""mcc_code"": 3000}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
4,395,regex_and_mcc,"{""pattern"": ""EVA AIR"", ""mcc_code"": 3000}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
5,392,regex_and_mcc,"{""pattern"": ""LUFTHANSA"", ""mcc_code"": 3000}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
6,372,regex_and_mcc,"{""pattern"": ""AVIS RENT-A-CAR"", ""mcc_code"": 3351}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
7,247,regex_and_mcc,"{""pattern"": ""ALOFT"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
8,271,regex_and_mcc,"{""pattern"": ""BAYMONT INN & SUITES"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
9,224,regex_and_mcc,"{""pattern"": ""COURTYARD BY MARRIOTT"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
10,272,regex_and_mcc,"{""pattern"": ""DAYS INN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
11,62,regex_and_mcc,"{""pattern"": ""DISNEY"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
12,254,regex_and_mcc,"{""pattern"": ""DOUBLETREE"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
13,269,regex_and_mcc,"{""pattern"": ""EXTENDED STAY AMERICA"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
14,260,regex_and_mcc,"{""pattern"": ""HILTON GARDEN INN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
15,214,regex_and_mcc,"{""pattern"": ""HOLIDAY INN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
16,546,regex_and_mcc,"{""pattern"": ""HYATT HOTELS"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
17,275,regex_and_mcc,"{""pattern"": ""KNIGHTS INN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
18,223,regex_and_mcc,"{""pattern"": ""MARRIOTT"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
19,220,regex_and_mcc,"{""pattern"": ""QUALITY INN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
20,243,regex_and_mcc,"{""pattern"": ""RENAISSANCE HOTELS"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
21,238,regex_and_mcc,"{""pattern"": ""SHERATON"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
22,228,regex_and_mcc,"{""pattern"": ""SPRINGHILL SUITES"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
23,235,regex_and_mcc,"{""pattern"": ""W HOTELS"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
24,245,regex_and_mcc,"{""pattern"": ""WESTIN"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
25,278,regex_and_mcc,"{""pattern"": ""WYNDHAM"", ""mcc_code"": 3501}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
26,751,regex_and_mcc,"{""pattern"": ""LYFT"", ""mcc_code"": 4121}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
27,787,regex_and_mcc,"{""pattern"": ""UBER"", ""mcc_code"": 4121}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
28,143,regex_and_mcc,"{""pattern"": ""FEDEX"", ""mcc_code"": 4215}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
29,595,regex_and_mcc,"{""pattern"": ""CARNIVAL"", ""mcc_code"": 4411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
30,715,regex_and_mcc,"{""pattern"": ""AIRBNB"", ""mcc_code"": 4722}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
31,368,regex_and_mcc,"{""pattern"": ""EXPEDIA"", ""mcc_code"": 4722}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
32,576,regex_and_mcc,"{""pattern"": ""GROUPON"", ""mcc_code"": 4722}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
33,369,regex_and_mcc,"{""pattern"": ""TRAVELOCITY"", ""mcc_code"": 4722}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
34,676,regex_and_mcc,"{""pattern"": ""TRIPADVISOR"", ""mcc_code"": 4722}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
35,420,regex_and_mcc,"{""pattern"": ""CAR2GO"", ""mcc_code"": 4789}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
36,371,regex_and_mcc,"{""pattern"": ""ZIPCAR"", ""mcc_code"": 4789}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
37,160,regex_and_mcc,"{""pattern"": ""CRICKET WIRELESS"", ""mcc_code"": 4812}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
38,291,regex_and_mcc,"{""pattern"": ""BOOST MOBILE"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
39,160,regex_and_mcc,"{""pattern"": ""CRICKET WIRELESS"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
40,351,regex_and_mcc,"{""pattern"": ""SKYPE"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
41,290,regex_and_mcc,"{""pattern"": ""SPRINT"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
42,580,regex_and_mcc,"{""pattern"": ""T MOBILE"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
43,582,regex_and_mcc,"{""pattern"": ""US CELLULAR"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
44,156,regex_and_mcc,"{""pattern"": ""VERIZON"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
45,584,regex_and_mcc,"{""pattern"": ""VODAFONE"", ""mcc_code"": 4814}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
46,68,regex_and_mcc,"{""pattern"": ""AMAZON"", ""mcc_code"": 4816}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
47,350,regex_and_mcc,"{""pattern"": ""MICROSOFT"", ""mcc_code"": 4816}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
48,451,regex_and_mcc,"{""pattern"": ""CABLE ONE"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
49,453,regex_and_mcc,"{""pattern"": ""CHARTER COMM"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
50,512,regex_and_mcc,"{""pattern"": ""DIRECTV"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
51,60,regex_and_mcc,"{""pattern"": ""HULU"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
52,510,regex_and_mcc,"{""pattern"": ""OPTIMUM"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
53,58,regex_and_mcc,"{""pattern"": ""TIME WARNER"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
54,55,regex_and_mcc,"{""pattern"": ""XFINITY"", ""mcc_code"": 4899}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
55,483,regex_and_mcc,"{""pattern"": ""DTE ENERGY"", ""mcc_code"": 4900}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
56,486,regex_and_mcc,"{""pattern"": ""WESTAR ENERGY"", ""mcc_code"": 4900}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
57,487,regex_and_mcc,"{""pattern"": ""XCEL ENERGY"", ""mcc_code"": 4900}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
58,541,regex_and_mcc,"{""pattern"": ""HOME DEPOT"", ""mcc_code"": 5200}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
59,462,regex_and_mcc,"{""pattern"": ""COSTCO"", ""mcc_code"": 5300}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
60,80,regex_and_mcc,"{""pattern"": ""SAM'S CLUB"", ""mcc_code"": 5300}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
61,463,regex_and_mcc,"{""pattern"": ""BIG LOTS"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
62,636,regex_and_mcc,"{""pattern"": ""DOLLAR GE"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
63,81,regex_and_mcc,"{""pattern"": ""JET.COM"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
64,88,regex_and_mcc,"{""pattern"": ""KMART"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
65,407,regex_and_mcc,"{""pattern"": ""ROSS"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
66,460,regex_and_mcc,"{""pattern"": ""TARGET"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
67,79,regex_and_mcc,"{""pattern"": ""WAL-MART"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
68,79,regex_and_mcc,"{""pattern"": ""WALMART"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
69,79,regex_and_mcc,"{""pattern"": ""WM SUPERCENTER"", ""mcc_code"": 5310}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
70,85,regex_and_mcc,"{""pattern"": ""BLOOMINGDALE'S"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
71,465,regex_and_mcc,"{""pattern"": ""JCPENNEY"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
72,408,regex_and_mcc,"{""pattern"": ""KOHLS"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
73,84,regex_and_mcc,"{""pattern"": ""MACY'S"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
74,409,regex_and_mcc,"{""pattern"": ""NORDSTROM"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
75,87,regex_and_mcc,"{""pattern"": ""SEARS"", ""mcc_code"": 5311}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
76,636,regex_and_mcc,"{""pattern"": ""DOLLAR GENERAL"", ""mcc_code"": 5331}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
77,354,regex_and_mcc,"{""pattern"": ""DOLLAR TR"", ""mcc_code"": 5331}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
78,357,regex_and_mcc,"{""pattern"": ""FAMILY DOLLAR"", ""mcc_code"": 5331}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
79,655,regex_and_mcc,"{""pattern"": ""FIVE BELOW"", ""mcc_code"": 5331}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
80,68,regex_and_mcc,"{""pattern"": ""AMAZON"", ""mcc_code"": 5399}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
81,462,regex_and_mcc,"{""pattern"": ""COSTCO"", ""mcc_code"": 5399}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
82,354,regex_and_mcc,"{""pattern"": ""DOLLAR TREE"", ""mcc_code"": 5399}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
83,68,regex_and_mcc,"{""pattern"": ""AMAZON"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
84,199,regex_and_mcc,"{""pattern"": ""BFRESH"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
85,164,regex_and_mcc,"{""pattern"": ""CITY MARKET"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
86,462,regex_and_mcc,"{""pattern"": ""COSTCO"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
87,190,regex_and_mcc,"{""pattern"": ""CUB FOODS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
88,165,regex_and_mcc,"{""pattern"": ""DILLONS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
89,734,regex_and_mcc,"{""pattern"": ""FAREWAY STORES"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
90,191,regex_and_mcc,"{""pattern"": ""FARM FRESH"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
91,166,regex_and_mcc,"{""pattern"": ""FOOD 4 LESS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
92,200,regex_and_mcc,"{""pattern"": ""FOOD LION"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
93,167,regex_and_mcc,"{""pattern"": ""FRED MEYER"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
94,201,regex_and_mcc,"{""pattern"": ""GIANT"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
95,202,regex_and_mcc,"{""pattern"": ""HANNAFORD"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
96,170,regex_and_mcc,"{""pattern"": ""HARRIS TEETER"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
97,192,regex_and_mcc,"{""pattern"": ""HORNBACHER'S"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
98,172,regex_and_mcc,"{""pattern"": ""KING SOOPERS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
99,162,regex_and_mcc,"{""pattern"": ""KROGER"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
100,203,regex_and_mcc,"{""pattern"": ""MARTIN'S"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
101,204,regex_and_mcc,"{""pattern"": ""PEAPOD"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
102,177,regex_and_mcc,"{""pattern"": ""RALPHS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
103,500,regex_and_mcc,"{""pattern"": ""SAVE A LOT"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
104,193,regex_and_mcc,"{""pattern"": ""SHOP 'N SAVE"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
105,194,regex_and_mcc,"{""pattern"": ""SHOPPERS FOOD & PHARMACY"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
106,520,regex_and_mcc,"{""pattern"": ""SPROUTS FARMERS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
107,205,regex_and_mcc,"{""pattern"": ""STOP & SHOP"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
108,195,regex_and_mcc,"{""pattern"": ""SUPERVALU"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
109,460,regex_and_mcc,"{""pattern"": ""TARGET"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
110,79,regex_and_mcc,"{""pattern"": ""WAL-MART"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
111,79,regex_and_mcc,"{""pattern"": ""WALMART"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
112,518,regex_and_mcc,"{""pattern"": ""WHOLE FOODS"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
113,79,regex_and_mcc,"{""pattern"": ""WM SUPERCENTER"", ""mcc_code"": 5411}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
114,20,regex_and_mcc,"{""pattern"": ""SEE'S CANDIES"", ""mcc_code"": 5441}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
115,459,regex_and_mcc,"{""pattern"": ""7-ELEVEN"", ""mcc_code"": 5499}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
116,185,regex_and_mcc,"{""pattern"": ""CIRCLE K"", ""mcc_code"": 5499}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
117,187,regex_and_mcc,"{""pattern"": ""CORNER STORE"", ""mcc_code"": 5499}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
118,658,regex_and_mcc,"{""pattern"": ""CARMAX"", ""mcc_code"": 5511}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
119,640,regex_and_mcc,"{""pattern"": ""BEST BUY"", ""mcc_code"": 5521}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
120,645,regex_and_mcc,"{""pattern"": ""ADVANCE AUTO"", ""mcc_code"": 5533}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
121,641,regex_and_mcc,"{""pattern"": ""AUTOZONE"", ""mcc_code"": 5533}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
122,652,regex_and_mcc,"{""pattern"": ""OREILLY AUTO"", ""mcc_code"": 5533}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
123,459,regex_and_mcc,"{""pattern"": ""7-ELEVEN"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
124,153,regex_and_mcc,"{""pattern"": ""ARCO"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
125,559,regex_and_mcc,"{""pattern"": ""BP"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
126,553,regex_and_mcc,"{""pattern"": ""CHEVRON"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
127,185,regex_and_mcc,"{""pattern"": ""CIRCLE K"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
128,557,regex_and_mcc,"{""pattern"": ""CONOCO"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
129,187,regex_and_mcc,"{""pattern"": ""CORNER STORE"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
130,165,regex_and_mcc,"{""pattern"": ""DILLONS"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
131,555,regex_and_mcc,"{""pattern"": ""EXXON"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
132,201,regex_and_mcc,"{""pattern"": ""GIANT"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
133,162,regex_and_mcc,"{""pattern"": ""KROGER"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
134,173,regex_and_mcc,"{""pattern"": ""KWIK SHOP"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
135,174,regex_and_mcc,"{""pattern"": ""LOAF N JUG"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
136,765,regex_and_mcc,"{""pattern"": ""QUIKTRIP"", ""mcc_code"": 5541}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
137,459,regex_and_mcc,"{""pattern"": ""7-ELEVEN"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
138,153,regex_and_mcc,"{""pattern"": ""ARCO"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
139,559,regex_and_mcc,"{""pattern"": ""BP"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
140,553,regex_and_mcc,"{""pattern"": ""CHEVRON"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
141,185,regex_and_mcc,"{""pattern"": ""CIRCLE K"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
142,557,regex_and_mcc,"{""pattern"": ""CONOCO"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
143,187,regex_and_mcc,"{""pattern"": ""CORNER STORE"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
144,462,regex_and_mcc,"{""pattern"": ""COSTCO"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
145,611,regex_and_mcc,"{""pattern"": ""CRACKER BARREL"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
146,555,regex_and_mcc,"{""pattern"": ""EXXON"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
147,166,regex_and_mcc,"{""pattern"": ""FOOD 4 LESS"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
148,167,regex_and_mcc,"{""pattern"": ""FRED MEYER"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
149,201,regex_and_mcc,"{""pattern"": ""GIANT"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
150,181,regex_and_mcc,"{""pattern"": ""JAYC"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
151,172,regex_and_mcc,"{""pattern"": ""KING SOOPERS"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
152,162,regex_and_mcc,"{""pattern"": ""KROGER"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
153,173,regex_and_mcc,"{""pattern"": ""KWIK SHOP"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
154,174,regex_and_mcc,"{""pattern"": ""LOAF N JUG"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
155,552,regex_and_mcc,"{""pattern"": ""SHELL"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
156,154,regex_and_mcc,"{""pattern"": ""USA GASOLINE"", ""mcc_code"": 5542}",2017-04-25 01:04:00.114965+00,2017-04-25 01:04:00.114965+00
